Aralık,Pozitif Yorum,Pozitif Yorum Sayısı,Negatif Yorum,Negatif Yorum Sayısı,Üniversiteler,Pozitif Yüzde,Negatif Yüzde
0-219,Pozitif yorum sayısı,193,Negatif yorum sayısı,26,Gebze Teknik Üniversitesi,88.12785388127854,11.87214611872146
220-812,Pozitif yorum sayısı,515,Negatif yorum sayısı,77,İstanbul Teknik Üniversitesi,86.99324324324324,13.006756756756758
813-915,Pozitif yorum sayısı,91,Negatif yorum sayısı,11,Çukurova Üniversitesi,89.2156862745098,10.784313725490197
928-953,Pozitif yorum sayısı,20,Negatif yorum sayısı,5,Afyon Kocatepe Üniversitesi,80.0,20.0
972-1002,Pozitif yorum sayısı,22,Negatif yorum sayısı,8,Aksaray Üniversitesi,73.33333333333333,26.666666666666668
1018-1160,Pozitif yorum sayısı,116,Negatif yorum sayısı,26,Ankara Üniversitesi,81.69014084507043,18.30985915492958
1182-1286,Pozitif yorum sayısı,86,Negatif yorum sayısı,18,Hacı bayram veli Üniversitesi,82.6923076923077,17.307692307692307
1287-1315,Pozitif yorum sayısı,25,Negatif yorum sayısı,3,Ankara Sosyal Bilimler Üniversitesi,89.28571428571429,10.714285714285714
1316-1492,Pozitif yorum sayısı,150,Negatif yorum sayısı,26,Gazi Üniversitesi,85.22727272727273,14.772727272727272
1493-2081,Pozitif yorum sayısı,522,Negatif yorum sayısı,66,Hacettepe Üniversitesi,88.77551020408163,11.224489795918368
2082-3378,Pozitif yorum sayısı,1139,Negatif yorum sayısı,157,Orta Doğu Teknik Üniversitesi,87.8858024691358,12.114197530864198
3379-3459,Pozitif yorum sayısı,67,Negatif yorum sayısı,13,Ankara Yıldırım Beyazıt Üniversitesi,83.75,16.25
3492-3566,Pozitif yorum sayısı,67,Negatif yorum sayısı,7,Atılım Üniversitesi,90.54054054054052,9.45945945945946
3567-3657,Pozitif yorum sayısı,81,Negatif yorum sayısı,9,Başkent Üniversitesi,90.0,10.0
3658-3735,Pozitif yorum sayısı,67,Negatif yorum sayısı,10,Çankaya Üniversitesi,87.01298701298701,12.987012987012983
3736-4706,Pozitif yorum sayısı,878,Negatif yorum sayısı,92,Bilkent Üniversitesi,90.51546391752578,9.484536082474229
4722-4817,Pozitif yorum sayısı,83,Negatif yorum sayısı,12,Ostim Teknik Üniversitesi,87.36842105263159,12.63157894736842
4818-4869,Pozitif yorum sayısı,45,Negatif yorum sayısı,6,TED Üniversitesi,88.23529411764706,11.76470588235294
4870-4979,Pozitif yorum sayısı,95,Negatif yorum sayısı,14,TOBB Üniversitesi,87.1559633027523,12.844036697247708
4994-5026,Pozitif yorum sayısı,28,Negatif yorum sayısı,4,Türk Hava Kurumu Üniversitesi,87.5,12.5
5035-5254,Pozitif yorum sayısı,185,Negatif yorum sayısı,34,Akdeniz Üniversitesi,84.47488584474885,15.52511415525114
5316-5363,Pozitif yorum sayısı,37,Negatif yorum sayısı,10,Artvin Çoruh Üniversitesi,78.72340425531915,21.27659574468085
5364-5394,Pozitif yorum sayısı,26,Negatif yorum sayısı,4,Aydın Adnan Menderes Üniversitesi,86.66666666666667,13.333333333333334
5499-5561,Pozitif yorum sayısı,51,Negatif yorum sayısı,11,Abant İzzet Baysal Üniversitesi,82.25806451612904,17.741935483870968
5598-5771,Pozitif yorum sayısı,149,Negatif yorum sayısı,24,Uludağ Üniversitesi,86.1271676300578,13.872832369942197
5786-5854,Pozitif yorum sayısı,60,Negatif yorum sayısı,8,Çanakkale 18 Mart Üniversitesi,88.23529411764706,11.76470588235294
5888-6004,Pozitif yorum sayısı,98,Negatif yorum sayısı,18,Pamukkale Üniversitesi,84.48275862068965,15.517241379310343
6005-6035,Pozitif yorum sayısı,26,Negatif yorum sayısı,4,Dicle Üniversitesi,86.66666666666667,13.333333333333334
6036-6076,Pozitif yorum sayısı,35,Negatif yorum sayısı,5,Düzce Üniversitesi,87.5,12.5
6077-6152,Pozitif yorum sayısı,60,Negatif yorum sayısı,15,Trakya Üniversitesi,80.0,20.0
6153-6213,Pozitif yorum sayısı,52,Negatif yorum sayısı,8,Fırat Üniversitesi,86.66666666666667,13.333333333333334
6214-6252,Pozitif yorum sayısı,26,Negatif yorum sayısı,12,Erzincan Binali Yıldırım Üniversitesi,68.42105263157895,31.57894736842105
6253-6314,Pozitif yorum sayısı,50,Negatif yorum sayısı,11,Atatürk Üniversitesi,81.9672131147541,18.0327868852459
6329-6558,Pozitif yorum sayısı,200,Negatif yorum sayısı,29,Anadolu Üniversitesi,87.33624454148472,12.663755458515285
6559-6665,Pozitif yorum sayısı,89,Negatif yorum sayısı,17,Eskişehir Osmangazi Üniversitesi,83.9622641509434,16.037735849056602
6666-6730,Pozitif yorum sayısı,55,Negatif yorum sayısı,9,Eskişehir Teknik Üniversitesi,85.9375,14.0625
6731-6779,Pozitif yorum sayısı,39,Negatif yorum sayısı,9,Gaziantep Üniversitesi,81.25,18.75
6780-6812,Pozitif yorum sayısı,23,Negatif yorum sayısı,9,Gaziantep İslam Bilim ve Teknoloji Üniversitesi,71.875,28.125
6813-6840,Pozitif yorum sayısı,22,Negatif yorum sayısı,5,Hasan Kalyoncu Üniversitesi,81.48148148148148,18.51851851851852
6950-7013,Pozitif yorum sayısı,51,Negatif yorum sayısı,12,Süleyman Demirel Üniversitesi,80.95238095238095,19.047619047619047
7024-8805,Pozitif yorum sayısı,1562,Negatif yorum sayısı,219,Boğaziçi Üniversitesi,87.70353733857384,12.296462661426164
8806-9011,Pozitif yorum sayısı,174,Negatif yorum sayısı,31,Galatasaray Üniversitesi,84.8780487804878,15.121951219512194
9012-9106,Pozitif yorum sayısı,84,Negatif yorum sayısı,10,İstanbul Medeniyet Üniversitesi,89.36170212765957,10.638297872340424
9107-9495,Pozitif yorum sayısı,329,Negatif yorum sayısı,59,İstanbul Üniversitesi,84.79381443298969,15.206185567010309
9496-9529,Pozitif yorum sayısı,28,Negatif yorum sayısı,5,İstanbul Üniversitesi- Cerrahpaşa,84.84848484848484,15.151515151515152
9530-9905,Pozitif yorum sayısı,323,Negatif yorum sayısı,52,Marmara Üniversitesi,86.13333333333333,13.866666666666664
9906-10072,Pozitif yorum sayısı,139,Negatif yorum sayısı,27,Mimar Sinan Güzel Sanatlar Üniversitesi,83.73493975903614,16.265060240963855
10073-10211,Pozitif yorum sayısı,109,Negatif yorum sayısı,29,Türk-Alman Üniversitesi,78.98550724637681,21.014492753623188
10236-10279,Pozitif yorum sayısı,39,Negatif yorum sayısı,4,Sağlık Bilimleri Üniversitesi,90.69767441860463,9.30232558139535
10280-10835,Pozitif yorum sayısı,475,Negatif yorum sayısı,80,Yıldız Teknik Üniversitesi,85.58558558558559,14.414414414414416
10836-10861,Pozitif yorum sayısı,17,Negatif yorum sayısı,8,Acıbadem Üniversitesi,68.0,32.0
10862-11041,Pozitif yorum sayısı,154,Negatif yorum sayısı,25,Bahçeşehir Üniversitesi,86.03351955307262,13.966480446927374
11042-11178,Pozitif yorum sayısı,118,Negatif yorum sayısı,18,Beykent Üniversitesi,86.76470588235294,13.23529411764706
11179-11220,Pozitif yorum sayısı,32,Negatif yorum sayısı,9,Bezmialem Vakıf Üniversitesi,78.04878048780488,21.951219512195124
11221-11254,Pozitif yorum sayısı,26,Negatif yorum sayısı,7,Biruni Üniversitesi,78.78787878787878,21.21212121212121
11255-11335,Pozitif yorum sayısı,66,Negatif yorum sayısı,14,Doğuş Üniversitesi,82.5,17.5
11344-11430,Pozitif yorum sayısı,75,Negatif yorum sayısı,11,Fenerbahçe Üniversitesi,87.20930232558139,12.790697674418606
11431-11482,Pozitif yorum sayısı,47,Negatif yorum sayısı,4,Haliç Üniversitesi,92.15686274509804,7.84313725490196
11483-11530,Pozitif yorum sayısı,37,Negatif yorum sayısı,10,Işık Üniversitesi,78.72340425531915,21.27659574468085
11531-11573,Pozitif yorum sayısı,34,Negatif yorum sayısı,8,İbn Haldun Üniversitesi,80.95238095238095,19.047619047619047
11574-11613,Pozitif yorum sayısı,36,Negatif yorum sayısı,3,İstanbul 29 Mayıs Üniversitesi,92.3076923076923,7.6923076923076925
11614-11678,Pozitif yorum sayısı,52,Negatif yorum sayısı,12,Altınbaş Üniversitesi,81.25,18.75
11679-11755,Pozitif yorum sayısı,61,Negatif yorum sayısı,15,İstanbul Arel Üniversitesi,80.26315789473685,19.73684210526316
11765-11905,Pozitif yorum sayısı,120,Negatif yorum sayısı,20,İstanbul Aydın Üniversitesi,85.71428571428571,14.285714285714285
11928-12135,Pozitif yorum sayısı,181,Negatif yorum sayısı,26,İstanbul Bilgi Üniversitesi,87.43961352657004,12.560386473429952
12157-12245,Pozitif yorum sayısı,74,Negatif yorum sayısı,14,İstanbul Ticaret Üniversitesi,84.0909090909091,15.909090909090908
12246-12310,Pozitif yorum sayısı,46,Negatif yorum sayısı,18,İstanbul Esenyurt Üniversitesi,71.875,28.125
12311-12336,Pozitif yorum sayısı,22,Negatif yorum sayısı,3,İstanbul Gedik Üniversitesi,88.0,12.0
12337-12389,Pozitif yorum sayısı,46,Negatif yorum sayısı,6,İstanbul Gelişim Üniversitesi,88.46153846153845,11.538461538461538
12415-12478,Pozitif yorum sayısı,49,Negatif yorum sayısı,14,İstanbul Kültür Üniversitesi,77.77777777777779,22.22222222222222
12479-12571,Pozitif yorum sayısı,75,Negatif yorum sayısı,17,İstanbul Medipol Üniversitesi,81.52173913043478,18.47826086956521
12572-12695,Pozitif yorum sayısı,100,Negatif yorum sayısı,23,İstanbul Okan Üniversitesi,81.30081300813008,18.69918699186992
12718-12767,Pozitif yorum sayısı,42,Negatif yorum sayısı,7,İstanbul Sabahattin Zaim Üniversitesi,85.71428571428571,14.285714285714285
12768-12801,Pozitif yorum sayısı,28,Negatif yorum sayısı,5,İstanbul Topkapı Üniversitesi,84.84848484848484,15.151515151515152
12802-12871,Pozitif yorum sayısı,55,Negatif yorum sayısı,14,İstinye Üniversitesi,79.71014492753623,20.28985507246377
12872-13010,Pozitif yorum sayısı,120,Negatif yorum sayısı,18,Kadir Has Üniversitesi,86.95652173913044,13.043478260869565
13011-13383,Pozitif yorum sayısı,338,Negatif yorum sayısı,34,Koç Üniversitesi,90.86021505376344,9.13978494623656
13384-13458,Pozitif yorum sayısı,61,Negatif yorum sayısı,13,Maltepe Üniversitesi,82.43243243243244,17.56756756756757
13459-13536,Pozitif yorum sayısı,70,Negatif yorum sayısı,7,MEF Üniversitesi,90.9090909090909,9.090909090909092
13537-13772,Pozitif yorum sayısı,195,Negatif yorum sayısı,40,Nişantaşı Üniversitesi,82.97872340425532,17.02127659574468
13772-13921,Pozitif yorum sayısı,132,Negatif yorum sayısı,17,Özyeğin Üniversitesi,88.59060402684564,11.409395973154362
13922-13952,Pozitif yorum sayısı,25,Negatif yorum sayısı,5,Piri Reis Üniversitesi,83.33333333333334,16.666666666666664
13953-14127,Pozitif yorum sayısı,156,Negatif yorum sayısı,18,Sabancı Üniversitesi,89.65517241379311,10.344827586206897
14146-14230,Pozitif yorum sayısı,72,Negatif yorum sayısı,12,Üsküdar Üniversitesi,85.71428571428571,14.285714285714285
14231-14498,Pozitif yorum sayısı,238,Negatif yorum sayısı,29,Yeditepe Üniversitesi,89.13857677902621,10.861423220973784
14499-14532,Pozitif yorum sayısı,27,Negatif yorum sayısı,6,Yeni Yüzyıl Üniversitesi,81.81818181818183,18.181818181818183
14533-14762,Pozitif yorum sayısı,207,Negatif yorum sayısı,22,Dokuz Eylül Üniversitesi,90.39301310043668,9.60698689956332
14763-15007,Pozitif yorum sayısı,211,Negatif yorum sayısı,33,Ege Üniversitesi,86.47540983606558,13.524590163934429
15008-15107,Pozitif yorum sayısı,77,Negatif yorum sayısı,22,İzmir Yüksek Teknoloji Enstitüsü,77.77777777777779,22.22222222222222
15108-15237,Pozitif yorum sayısı,103,Negatif yorum sayısı,26,İzmir Kâtip Çelebi Üniversitesi,79.84496124031007,20.155038759689923
15263-15298,Pozitif yorum sayısı,25,Negatif yorum sayısı,10,İzmir Demokrasi Üniversitesi,71.42857142857143,28.57142857142857
15299-15377,Pozitif yorum sayısı,69,Negatif yorum sayısı,9,İzmir Ekonomi Üniversitesi,88.46153846153845,11.538461538461538
15394-15441,Pozitif yorum sayısı,36,Negatif yorum sayısı,11,Yaşar Üniversitesi,76.59574468085107,23.404255319148938
15459-15783,Pozitif yorum sayısı,241,Negatif yorum sayısı,83,Karabük Üniversitesi,74.38271604938271,25.617283950617285
15829-15858,Pozitif yorum sayısı,24,Negatif yorum sayısı,5,Abdullah Gül Üniversitesi,82.75862068965517,17.24137931034483
15859-15930,Pozitif yorum sayısı,61,Negatif yorum sayısı,10,Erciyes Üniversitesi,85.91549295774648,14.084507042253522
15947-16008,Pozitif yorum sayısı,50,Negatif yorum sayısı,11,Kırıkkale Üniversitesi,81.9672131147541,18.0327868852459
16009-16035,Pozitif yorum sayısı,22,Negatif yorum sayısı,4,Kırklareli Üniversitesi,84.61538461538461,15.384615384615383
16066-16396,Pozitif yorum sayısı,300,Negatif yorum sayısı,30,Kocaeli Üniversitesi,90.9090909090909,9.090909090909092
16420-16448,Pozitif yorum sayısı,22,Negatif yorum sayısı,6,Necmettin Erbakan Üniversitesi,78.57142857142857,21.428571428571427
16449-16521,Pozitif yorum sayısı,64,Negatif yorum sayısı,8,Selçuk Üniversitesi,88.88888888888889,11.11111111111111
16540-16567,Pozitif yorum sayısı,23,Negatif yorum sayısı,4,KTO Karatay Üniversitesi,85.18518518518519,14.814814814814811
16568-16623,Pozitif yorum sayısı,43,Negatif yorum sayısı,12,Kütahya Dumlupınar Üniversitesi,78.18181818181819,21.818181818181817
16629-16672,Pozitif yorum sayısı,31,Negatif yorum sayısı,12,İnönü Üniversitesi,72.09302325581395,27.906976744186046
16683-16734,Pozitif yorum sayısı,44,Negatif yorum sayısı,7,Manisa Celal Bayar Üniversitesi,86.27450980392157,13.725490196078432
16760-16820,Pozitif yorum sayısı,51,Negatif yorum sayısı,9,Mersin Üniversitesi,85.0,15.0
16846-16944,Pozitif yorum sayısı,85,Negatif yorum sayısı,13,Muğla Sıtkı Koçman Üniversitesi,86.73469387755102,13.26530612244898
17018-17043,Pozitif yorum sayısı,19,Negatif yorum sayısı,6,Recep Tayyip Erdoğan Üniversitesi,76.0,24.0
17044-17234,Pozitif yorum sayısı,172,Negatif yorum sayısı,18,Sakarya Üniversitesi,90.52631578947368,9.473684210526317
17247-17304,Pozitif yorum sayısı,49,Negatif yorum sayısı,8,Ondokuz Mayıs Üniversitesi,85.96491228070175,14.035087719298245
17353-17409,Pozitif yorum sayısı,46,Negatif yorum sayısı,10,Sivas Bilim ve Teknoloji Üniversitesi,82.14285714285714,17.857142857142858
17441-17488,Pozitif yorum sayısı,43,Negatif yorum sayısı,4,Tekirdağ Namık Kemal Üniversitesi,91.48936170212764,8.51063829787234
17507-17638,Pozitif yorum sayısı,115,Negatif yorum sayısı,16,Karadeniz Teknik Üniversitesi,87.78625954198473,12.213740458015266
17688-17730,Pozitif yorum sayısı,34,Negatif yorum sayısı,8,Uşak Üniversitesi,80.95238095238095,19.047619047619047
17751-17784,Pozitif yorum sayısı,30,Negatif yorum sayısı,3,Yalova Üniversitesi,90.9090909090909,9.090909090909092
17785-17812,Pozitif yorum sayısı,21,Negatif yorum sayısı,6,Yozgat Bozok Üniversitesi,77.77777777777779,22.22222222222222
